City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Nikolskoye,75,RU,1580270243,92,59.7,30.79,30.2,11.18
Ozinki,100,RU,1580270554,91,51.18,49.68,11.95,13.06
Rikitea,100,PF,1580270485,78,-23.12,-134.97,79.79,6.22
Vaini,75,TO,1580270072,94,-21.2,-175.2,78.8,5.82
Talnakh,100,RU,1580270159,78,69.49,88.4,8.6,6.71
Meulaboh,88,ID,1580270560,80,4.14,96.13,79.54,5.12
Tuktoyaktuk,90,CA,1580270071,75,69.45,-133.04,-18.4,5.82
Bonavista,100,CA,1580270562,88,48.65,-53.11,28.99,1.99
Teknaf,0,BD,1580270563,46,20.86,92.31,69.44,4.03
Zhezkazgan,75,KZ,1580270565,83,47.8,67.71,-5.8,6.71
Heihe,0,CN,1580270567,60,50.24,127.49,8.6,8.95
Bredasdorp,100,ZA,1580270097,88,-34.53,20.04,66.2,4.81
Kabin Buri,55,TH,1580270569,55,13.95,101.72,85.41,2.59
Loreto,0,MX,1580270385,36,22.27,-101.97,53.94,11.61
Hamilton,90,US,1580270227,80,39.18,-84.53,34.0,0.63
Hithadhoo,76,MV,1580270251,78,-0.6,73.08,81.12,15.68
George Town,20,MY,1580270174,59,5.41,100.34,89.6,10.29
New Norfolk,40,AU,1580270497,34,-42.78,147.06,80.6,11.41
Hobart,40,AU,1580270107,34,-42.88,147.33,80.6,11.41
Isangel,90,VU,1580270246,66,-19.55,169.27,86.0,4.7
Lagoa,12,PT,1580270284,91,39.05,-27.98,62.64,22.48
Mega,100,ET,1580270583,74,4.05,38.3,67.3,8.52
Mabaruma,22,GY,1580270585,97,8.2,-59.78,71.17,2.37
Ushuaia,75,AR,1580270066,81,-54.8,-68.3,42.8,28.86
Alepe,64,CI,1580270589,94,5.5,-3.66,78.8,3.36
Kaitangata,100,NZ,1580270277,74,-46.28,169.85,62.01,17.0
Blackwater,100,AU,1580270591,55,-23.58,148.88,87.75,12.26
Mossamedes,100,AO,1580270074,77,-15.2,12.15,75.15,7.81
Monrovia,20,LR,1580270261,94,6.3,-10.8,75.2,4.43
Mount Isa,90,AU,1580270595,100,-20.73,139.5,77.0,12.75
Rocha,0,UY,1580270426,86,-34.48,-54.33,61.48,10.2
Tasiilaq,100,GL,1580270248,80,65.61,-37.64,30.2,23.04
Liwale,100,TZ,1580270598,99,-9.77,37.93,69.66,1.97
Honningsvag,0,NO,1580270287,66,70.98,25.97,21.74,28.77
Jutai,88,BR,1580270602,98,-5.18,-68.9,72.7,1.19
Nola,75,IT,1580270604,82,40.92,14.53,57.0,3.36
Dikson,100,RU,1580270243,95,73.51,80.55,-18.06,14.38
Fare,62,PF,1580270494,73,-16.7,-151.02,83.01,6.49
Constantine,34,DZ,1580270400,80,36.37,6.61,39.2,2.24
Port Alfred,60,ZA,1580270610,85,-33.59,26.89,66.99,5.01
Port-Gentil,20,GA,1580270611,77,-0.72,8.78,82.67,7.07
Mataura,96,NZ,1580270073,88,-46.19,168.86,54.0,14.0
Hasaki,20,JP,1580270310,72,35.73,140.83,63.0,10.29
Inyonga,100,TZ,1580270616,98,-6.72,32.07,62.64,4.54
Pangnirtung,7,CA,1580270284,88,66.15,-65.71,-28.75,4.25
Jamestown,90,US,1580270103,86,42.1,-79.24,32.0,11.41
Hambantota,75,LK,1580270249,94,6.12,81.12,78.8,3.36
Saint-Philippe,10,RE,1580270131,57,-21.36,55.77,79.0,8.05
Thung Song,40,TH,1580270623,84,8.16,99.68,87.8,2.24
Moyobamba,1,PE,1580270624,97,-6.05,-76.97,65.8,0.98
Albany,90,US,1580270088,79,42.6,-73.97,32.0,10.29
Lodwar,100,KE,1580270262,71,3.12,35.6,77.5,13.62
Bengkulu,100,ID,1580270177,94,-3.8,102.27,72.45,13.62
San Patricio,0,MX,1580270496,63,19.22,-104.7,76.05,4.29
Kolyvan,75,RU,1580270633,78,55.31,82.74,12.2,20.13
Kodiak,90,US,1580270202,73,57.79,-152.41,24.8,23.04
Bluff,100,NZ,1580270098,88,-46.6,168.33,54.0,14.0
Pierre,90,US,1580270637,100,44.37,-100.35,30.0,4.7
Cayenne,75,GF,1580269966,83,4.93,-52.33,80.6,6.93
Guerrero Negro,0,MX,1580270639,65,27.98,-114.06,63.46,19.69
Castro,33,BR,1580270221,99,-24.79,-50.01,63.79,5.88
Chirilagua,0,SV,1580270644,78,13.22,-88.14,79.75,12.48
Port Elizabeth,75,ZA,1580270645,77,-33.92,25.57,68.0,13.87
Bandundu,63,CD,1580270646,67,-3.32,17.37,75.38,3.36
Smila,100,UA,1580270648,97,49.22,31.89,36.93,6.08
Busselton,32,AU,1580270238,28,-33.65,115.33,84.0,7.54
San Cristobal,40,VE,1580270650,83,7.77,-72.22,77.0,2.24
Bereda,75,ES,1580270251,87,43.27,-7.54,57.2,5.82
Sobolevo,100,RU,1580270281,95,54.43,31.9,29.57,11.61
Yellowknife,90,CA,1580270091,83,62.46,-114.35,-2.0,4.7
Hermanus,89,ZA,1580270235,97,-34.42,19.23,64.0,3.0
Provideniya,2,RU,1580270085,58,64.38,-173.3,-5.8,4.61
Odobesti,75,RO,1580270659,86,45.77,27.05,33.8,9.17
Sola,90,VU,1580270274,88,-13.88,167.55,80.6,13.71
Punta Arenas,40,CL,1580270598,81,-53.15,-70.92,44.6,23.04
Chokurdakh,100,RU,1580270176,97,70.63,147.92,-19.61,10.6
Souillac,75,MU,1580270167,94,-20.52,57.52,75.99,1.9
Mudu,0,CN,1580270665,66,31.25,120.51,45.0,17.76
Jacareacanga,98,BR,1580270666,88,-6.22,-57.75,74.19,1.3
Airai,55,TL,1580270203,49,-8.93,125.41,86.11,3.89
Atuona,32,PF,1580270239,79,-9.8,-139.03,80.91,13.62
Kruisfontein,89,ZA,1580270078,78,-34.0,24.73,65.41,8.19
Assiniboia,16,CA,1580270671,83,49.63,-105.98,17.06,3.22
Marawi,37,PH,1580270428,81,8.0,124.29,84.0,8.01
Juegang,0,CN,1580270675,63,32.32,121.19,46.99,1.01
San Felipe,40,VE,1580270676,96,10.34,-68.74,69.98,1.25
Camana,97,PE,1580270677,86,-16.62,-72.71,67.71,2.59
Leningradskiy,100,RU,1580270084,95,69.38,178.42,-7.01,3.51
Portland,90,US,1580270052,81,45.52,-122.68,50.0,5.82
Bouna,96,CI,1580270680,15,9.27,-3.0,71.08,3.18
Khandyga,0,RU,1580270273,95,62.67,135.6,-25.42,0.78
Rovaniemi,75,FI,1580270298,85,66.5,25.72,12.2,13.87
Chimore,50,BO,1580270684,91,-16.98,-65.13,73.11,1.63
Saskylakh,100,RU,1580270242,98,71.92,114.08,-10.16,7.76
Guaiuba,40,BR,1580270686,78,-4.04,-38.64,82.0,2.24
Poum,0,NC,1580270228,79,-20.23,164.02,79.66,19.77
Mekhe,14,SN,1580270688,77,15.11,-16.62,71.6,10.29
Contamana,0,PE,1580270690,67,-7.33,-75.02,79.79,2.86
Veshenskaya,100,RU,1580270692,95,49.63,41.73,33.82,10.67
College,20,US,1580269862,73,64.86,-147.8,-20.99,4.54
Khatanga,98,RU,1580270149,97,71.97,102.5,-12.26,0.56
Buchanan,20,LR,1580270288,94,5.88,-10.05,75.2,1.07
Gao,0,ML,1580270525,9,16.64,1.64,71.22,10.45
Petropavlovsk-Kamchatsky,17,RU,1580270449,63,53.05,158.65,28.4,6.71
Savonlinna,90,FI,1580270702,100,61.87,28.92,30.99,6.93
Hokitika,69,NZ,1580270703,87,-42.72,170.97,63.1,11.18
Thompson,90,CA,1580270127,85,55.74,-97.86,10.4,8.05
Barrow,1,US,1580270144,74,71.29,-156.79,-27.4,3.36
Leiyang,0,CN,1580270601,65,26.4,112.86,46.18,3.85
Belle Glade,40,US,1580270708,82,26.68,-80.67,64.99,4.7
Codrington,0,AU,1580270296,63,-38.27,141.97,68.23,4.43
Koslan,0,RU,1580270302,96,63.46,48.9,-10.37,4.32
Damghan,0,IR,1580270713,59,36.17,54.35,30.24,1.19
Hun,0,LY,1580270714,52,29.13,15.95,53.35,6.42
Cam Ranh,20,VN,1580270715,70,11.92,109.16,84.2,11.41
Hualmay,100,PE,1580270280,80,-11.1,-77.61,71.01,3.65
Matagami,90,CA,1580270719,91,49.75,-77.63,3.2,12.75
Ust'-Kulom,100,RU,1580270582,98,61.69,53.69,-12.73,4.34
Olafsvik,0,IS,1580270260,76,64.89,-23.71,30.63,14.2
Saint-Pierre,18,RE,1580270722,57,-21.34,55.48,79.0,8.05
Ketchikan,90,US,1580270416,81,55.34,-131.65,46.4,24.16
Sibolga,100,ID,1580270724,97,1.74,98.78,72.18,1.43
Sangar,92,RU,1580270297,83,63.92,127.47,-21.3,9.24
Itupiranga,75,BR,1580270727,100,-5.13,-49.33,77.0,4.7
Tuatapere,100,NZ,1580270248,88,-46.13,167.68,54.0,14.0
Puerto Ayora,39,EC,1580270498,9,-0.74,-90.35,73.99,3.0
Camacha,20,PT,1580270295,77,33.08,-16.33,60.8,5.82
Dingle,21,PH,1580270733,68,11.0,122.67,84.04,7.18
Cabo San Lucas,5,MX,1580270709,77,22.89,-109.91,66.2,4.7
Ponta do Sol,20,PT,1580270735,72,32.67,-17.1,59.0,6.93
Ekhabi,0,RU,1580270275,86,53.51,142.97,7.47,9.48
Presidencia Roque Saenz Pena,16,AR,1580270737,41,-26.79,-60.44,78.04,5.39
Sanary-sur-Mer,16,FR,1580270738,57,43.12,5.8,55.0,20.8
Nacala,73,MZ,1580270740,94,-14.54,40.67,72.05,4.9
Atambua,37,ID,1580270275,69,-9.11,124.89,84.33,6.6
Tat,96,HU,1580270742,74,47.74,18.65,37.99,11.41
Colac,0,AU,1580270744,40,-38.33,143.58,86.0,4.0
Sitka,90,US,1580270277,80,57.05,-135.33,39.2,17.22
Hofn,61,IS,1580270255,59,64.25,-15.21,38.52,15.23
Saint George,1,US,1580270570,48,37.1,-113.58,44.6,1.39
Los Llanos de Aridane,100,ES,1580270749,72,28.66,-17.92,60.8,6.93
Ludvika,100,SE,1580270751,100,60.15,15.19,35.01,8.05
Hilo,20,US,1580270752,57,19.73,-155.09,78.8,5.82
Mahebourg,75,MU,1580270726,94,-20.41,57.7,77.0,1.9
Ribeira Grande,78,PT,1580270754,94,38.52,-28.7,60.12,19.71
Salalah,0,OM,1580270741,22,17.02,54.09,64.4,14.99
Narsaq,38,GL,1580270283,78,60.92,-46.05,10.4,4.7
Mar del Plata,100,AR,1580270468,60,-38.0,-57.56,73.4,6.93
Port Hardy,90,CA,1580270713,81,50.7,-127.42,44.6,21.92
Grindavik,0,IS,1580270292,92,63.84,-22.43,28.4,8.05
Tual,57,ID,1580270275,78,-5.67,132.75,84.4,17.05
Boden,100,SE,1580270763,92,65.83,21.69,15.8,6.93
East London,0,ZA,1580270764,55,-33.02,27.91,64.4,6.93
Shkotovo,97,RU,1580270765,45,43.33,132.36,23.0,17.9
Coquimbo,90,CL,1580270253,82,-29.95,-71.34,64.4,4.7
Carnarvon,40,AU,1580270178,74,-24.87,113.63,80.6,19.46
Bathsheba,75,BB,1580270286,78,13.22,-59.52,78.8,17.22
Lompoc,1,US,1580270140,67,34.64,-120.46,61.0,5.82
Chui,0,UY,1580270219,85,-33.7,-53.46,68.63,13.29
Faanui,81,PF,1580270240,70,-16.48,-151.75,83.43,5.01
Butaritari,100,KI,1580270704,78,3.07,172.79,83.08,10.54
Ronne,100,DK,1580270775,100,55.1,14.71,41.0,16.11
Goundam,71,ML,1580270474,9,16.41,-3.67,71.58,9.35
Cape Town,75,ZA,1580270779,100,-33.93,18.42,68.0,8.05
Inhambane,0,MZ,1580270286,94,-23.86,35.38,68.0,6.11
Mana,40,GF,1580270737,91,5.66,-53.78,75.76,3.02
Ponta Delgada,75,PT,1580270784,82,37.73,-25.67,64.4,25.28
Kayes,100,ML,1580270785,35,14.0,-11.0,71.6,6.93
Upernavik,74,GL,1580270244,94,72.79,-56.15,-14.35,7.23
Mortka,0,RU,1580270787,93,59.33,66.02,-16.24,5.99
Plettenberg Bay,100,ZA,1580270788,80,-34.05,23.37,67.59,4.61
Minab,0,IR,1580270273,81,27.15,57.08,50.0,6.93
Churapcha,0,RU,1580270791,95,62.0,132.43,-23.96,4.99
Korhogo,77,CI,1580270792,13,9.45,-5.63,69.85,3.44
Qaanaaq,100,GL,1580270244,92,77.48,-69.36,-13.77,5.79
Port Hedland,83,AU,1580270769,59,-20.32,118.57,95.0,16.11
Miles City,90,US,1580270727,55,46.41,-105.84,35.6,3.36
Nanakuli,20,US,1580270796,61,21.39,-158.15,80.6,9.17
Oruro,51,BO,1580270559,50,-17.98,-67.15,50.13,9.26
Tucupita,0,VE,1580270799,98,9.06,-62.05,72.27,2.8
Mitsamiouli,100,KM,1580270800,76,-11.38,43.28,82.62,9.35
Ilulissat,100,GL,1580270239,59,69.22,-51.1,1.4,10.29
Aykhal,66,RU,1580270511,77,66.0,111.5,-0.4,4.47
Bara,21,NG,1580270803,18,10.37,10.73,58.96,6.11
Oudtshoorn,40,ZA,1580270804,88,-33.59,22.2,62.6,6.93
Rochester,90,US,1580270700,86,43.15,-77.62,32.0,5.82
Clyde River,1,CA,1580270806,74,70.47,-68.59,-23.8,4.7
Kapaa,1,US,1580270629,61,22.08,-159.32,78.8,3.36
Ereymentau,96,KZ,1580270810,97,51.62,73.1,-13.4,13.62
Uyemskiy,76,RU,1580270812,75,64.47,40.85,-14.8,4.47
Sao Joao da Barra,100,BR,1580270813,92,-21.64,-41.05,75.63,11.72
Amga,39,RU,1580270749,95,60.9,131.96,-20.47,2.42
Mecca,95,SA,1580270726,68,21.43,39.83,68.65,1.21
Ruteng,81,ID,1580270817,53,-8.61,120.47,86.23,4.16
Manbij,75,SY,1580270818,87,36.53,37.95,42.8,7.96
Nishifukuma,75,JP,1580270819,76,33.77,130.47,54.0,8.05
Mahibadhoo,0,MV,1580270265,73,3.78,72.97,80.73,12.64
Smiths Falls,90,CA,1580270821,85,44.9,-76.02,23.0,6.93
Pacifica,90,US,1580270822,87,37.61,-122.49,54.0,4.7
Kiryat Gat,75,IL,1580270510,93,31.61,34.76,53.6,5.82
Aksu,0,CN,1580270825,64,41.12,80.26,23.76,2.55
Khovd,0,MN,1580270301,60,48.01,91.64,9.19,1.92
Katsuura,20,JP,1580270264,63,35.13,140.3,64.4,13.87
Mareeba,40,AU,1580270273,88,-17.0,145.43,79.0,4.59
Suratgarh,0,IN,1580270829,81,29.32,73.9,51.66,3.94
Paamiut,83,GL,1580270468,56,61.99,-49.67,14.74,13.04
Arraial do Cabo,32,BR,1580270831,90,-22.97,-42.03,77.77,5.01
Litovko,86,RU,1580270832,84,49.24,135.17,11.12,3.96
Wattegama,75,LK,1580270834,94,6.8,81.48,78.8,3.36
Fortuna,90,US,1580270237,93,40.6,-124.16,50.0,3.36
Laguna,1,US,1580270043,100,38.42,-121.42,55.4,4.7
Susanville,40,US,1580270837,88,40.42,-120.65,39.2,3.36
Camacupa,100,AO,1580270778,98,-12.02,17.48,61.93,2.91
Pochutla,20,MX,1580270274,74,15.74,-96.47,78.8,11.39
Amapa,100,BR,1580270261,99,1.0,-52.0,72.73,2.04
Fairbanks,20,US,1580270727,73,64.84,-147.72,-18.0,4.7
Kollo,0,NE,1580270844,13,13.3,2.34,66.2,4.7
Otane,71,NZ,1580270845,61,-39.88,176.63,73.0,11.99
Nishihara,90,JP,1580270256,63,26.18,127.76,62.6,10.29
Ostashkov,100,RU,1580270847,94,57.15,33.11,30.04,7.67
Lima,75,PE,1580270729,88,-12.04,-77.03,75.2,9.17
Tiksi,99,RU,1580270849,87,71.69,128.87,-15.88,6.51
Cherskiy,100,RU,1580270851,96,68.75,161.3,-22.68,5.7
Cap-Chat,17,CA,1580270852,94,49.1,-66.68,3.99,2.91
Aguimes,78,ES,1580270853,27,27.91,-15.45,66.0,5.82
Ankazoabo,4,MG,1580270854,95,-22.28,44.52,67.44,3.94
Krasnosel'kup,98,RU,1580270568,97,65.7,82.47,-5.85,10.92
Bhimunipatnam,20,IN,1580270857,83,17.88,83.43,78.8,5.44
Makakilo City,20,US,1580270777,61,21.35,-158.09,80.6,9.17
Surab,0,PK,1580270860,53,28.49,66.26,29.08,7.05
Bonfim,7,BR,1580270861,59,3.08,-59.95,82.99,7.96
Provincia di Mantova,0,IT,1580270273,100,45.17,10.78,41.0,1.12
Requena,100,ES,1580270863,72,39.49,-1.1,59.0,9.17
Pisco,90,PE,1580270288,73,-13.7,-76.22,77.0,4.7
Wamba,38,NG,1580270865,14,8.93,8.6,69.51,3.38
Tabriz,75,IR,1580270868,66,38.08,46.29,15.8,6.93
Esperance,75,AU,1580270861,69,-33.87,121.9,75.2,8.05
Kollam,7,IN,1580270870,69,8.88,76.6,82.4,4.7
Linxia,0,CN,1580270871,32,35.6,103.21,27.0,2.28
Mogadishu,0,SO,1580270872,80,2.04,45.34,78.22,25.34
Nouadhibou,25,MR,1580270553,63,20.93,-17.03,62.6,11.41
San Jeronimo,100,PE,1580270874,93,-11.95,-75.28,41.61,2.51
Saldanha,92,ZA,1580270740,88,-33.01,17.94,64.4,9.17
Fayaoue,100,NC,1580270877,74,-20.65,166.53,78.87,11.21
Ovsyanka,40,RU,1580270878,92,55.96,92.55,17.6,4.47
Margate,33,GB,1580270502,86,51.38,1.39,39.0,10.29
Maragogi,44,BR,1580270428,72,-9.01,-35.22,80.98,11.61
El Sauzal de Rodriguez,0,MX,1580270882,93,31.9,-116.68,57.99,1.66
Chalus,22,IR,1580270883,34,36.66,51.42,35.6,5.46
Logrono,75,ES,1580270885,93,42.47,-2.45,41.0,2.24
Akdepe,0,TM,1580270295,79,42.06,59.38,28.4,2.24
Kota Belud,75,MY,1580270887,70,6.35,116.43,89.6,8.05
Laurel,90,US,1580270888,69,39.1,-76.85,42.8,5.82
Sao Filipe,11,CV,1580270891,67,14.9,-24.5,71.13,18.39
Sambava,49,MG,1580270892,90,-14.27,50.17,72.21,1.72
Lusambo,52,CD,1580270894,90,-4.97,23.45,69.39,2.3
Ous,55,RU,1580270895,89,60.91,61.52,-6.57,4.76
Rafaela,100,AR,1580270896,54,-31.25,-61.49,73.99,4.0
Pevek,100,RU,1580270835,98,69.7,170.31,-11.33,12.73
Nkhotakota,100,MW,1580270899,75,-12.93,34.3,77.4,8.52
Charters Towers,100,AU,1580270900,81,-20.1,146.27,80.24,13.24
Torbay,90,CA,1580270851,100,47.67,-52.73,30.0,5.82
Kamaishi,75,JP,1580270902,93,39.27,141.88,39.2,12.75
Tommot,0,RU,1580270903,86,58.96,126.29,1.8,3.06
Lavrentiya,0,RU,1580270904,67,65.58,-171.0,-12.53,8.75
Alofi,75,NU,1580270728,74,-19.06,-169.92,86.0,5.82
Vardo,40,NO,1580270699,84,70.37,31.11,3.2,4.7
Avarua,84,CK,1580270637,88,-21.21,-159.78,78.8,9.17
Boyolangu,89,ID,1580270412,68,-8.12,111.89,86.22,2.89
Comodoro Rivadavia,20,AR,1580270688,49,-45.87,-67.5,62.6,13.87
Nara,75,JP,1580270911,66,34.69,135.8,57.0,19.46
Vawkavysk,90,BY,1580270912,98,53.16,24.45,33.8,6.71
Teya,100,RU,1580270914,95,60.38,92.63,10.6,4.05
Hwange,82,ZW,1580270916,91,-18.37,26.5,67.5,5.91
Kupang,40,ID,1580270917,74,-10.17,123.58,87.8,12.75
Mayor Pablo Lagerenza,43,PY,1580270918,58,-19.93,-60.77,80.76,5.21
Honiara,20,SB,1580270919,70,-9.43,159.95,89.6,6.93
Klaksvik,0,FO,1580270731,65,62.23,-6.59,32.0,3.36
Borogontsy,3,RU,1580270923,96,62.67,131.17,-22.63,4.83
Atar,0,MR,1580270924,23,20.52,-13.05,71.1,14.14
Quang Ngai,100,VN,1580270925,88,15.12,108.8,71.74,15.84
Umuarama,0,BR,1580270926,79,-23.77,-53.33,72.37,5.06
Kirensk,100,RU,1580270927,86,57.79,108.11,11.37,1.97
Nizhniy Kuranakh,0,RU,1580270928,83,58.84,125.49,3.69,1.79
Kloulklubed,75,PW,1580270929,70,7.04,134.26,86.0,6.93
Chibombo,100,ZM,1580270930,91,-14.66,28.07,62.08,3.51
